model,training_size,n_repeats,n_pairs,pearson_mean,pearson_lo,pearson_hi,spearman_mean,spearman_lo,spearman_hi,jaccard3_mean,jaccard3_lo,jaccard3_hi,jaccard5_mean,jaccard5_lo,jaccard5_hi,jaccard10_mean,jaccard10_lo,jaccard10_hi
logistic_regression,80,20,190,0.1625833498504369,-0.45366569886228125,0.7229025381470058,0.12099479467900519,-0.4870879120879121,0.7103021978021978,0.25105263157894736,0.0,1.0,0.2973057644110275,0.0805555555555556,0.6666666666666666,0.6424365108575634,0.5384615384615384,0.8181818181818182
logistic_regression,120,20,190,0.3047813879802244,-0.36021675264225866,0.8100301465291712,0.22301908617698094,-0.3531593406593406,0.7233516483516486,0.30157894736842117,0.0,1.0,0.3501670843776107,0.1111111111111111,0.6666666666666666,0.6507545086492454,0.5384615384615384,0.8181818181818182
logistic_regression,160,20,190,0.4662278887785906,-0.25269200927419405,0.8451409278048362,0.3582128397917871,-0.2847527472527473,0.7927197802197803,0.3673684210526316,0.0,1.0,0.4044903926482874,0.1111111111111111,0.6666666666666666,0.6614893878051773,0.5384615384615384,0.8181818181818182
logistic_regression,200,20,190,0.6473344248709475,0.2524294741309212,0.9184909643435905,0.49473684210526314,0.06785714285714287,0.8421703296703297,0.41368421052631593,0.2,1.0,0.5106098579782791,0.25,1.0,0.6865906023800761,0.5384615384615384,0.8181818181818182
logistic_regression,240,20,190,0.7896905434213716,0.4921685972566791,0.948430294737015,0.6167437825332562,0.24423076923076925,0.901098901098901,0.4231578947368421,0.2,1.0,0.5642857142857143,0.25,1.0,0.7114219114219117,0.5384615384615384,1.0
logistic_regression,280,20,190,0.8536101923217744,0.6441151903392264,0.9691358497513239,0.6991902834008098,0.3910714285714286,0.9410714285714286,0.5021052631578947,0.2,1.0,0.5657268170426065,0.25,1.0,0.7658078763341921,0.5384615384615384,1.0
logistic_regression,320,20,190,1.0,0.9999999999999996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
random_forest,80,20,190,0.23355163012973912,-0.36776107699069693,0.7591571657915971,0.15361480624638518,-0.43310439560439556,0.6614010989010991,0.23052631578947366,0.0,0.5,0.3097535505430242,0.1111111111111111,0.6666666666666666,0.6596491228070176,0.5384615384615384,0.8181818181818182
random_forest,120,20,190,0.432885010292112,-0.06103229808023721,0.8455297918509458,0.355320994794679,-0.13942307692307693,0.7927197802197803,0.32368421052631585,0.0,0.5,0.4151002506265664,0.1111111111111111,0.7583333333333352,0.6675499938657834,0.5384615384615384,0.8181818181818182
random_forest,160,20,190,0.49056206080540343,-0.014258878118384211,0.8661688192603386,0.4004916136495084,-0.13887362637362635,0.7832417582417582,0.318421052631579,0.0,0.5,0.4025480367585631,0.1111111111111111,0.6666666666666666,0.690945896209054,0.5384615384615384,0.8181818181818182
random_forest,200,20,190,0.622824948901625,0.22170794254756046,0.8890493813767497,0.5995373048004627,0.16332417582417583,0.8751373626373627,0.41578947368421065,0.2,1.0,0.5360693400167085,0.25,1.0,0.7317016317016318,0.5384615384615384,1.0
random_forest,240,20,190,0.8034053252562351,0.5706711079399054,0.9417279424577769,0.690080971659919,0.40604395604395604,0.9041208791208791,0.5373684210526316,0.2,1.0,0.5864035087719298,0.42857142857142855,1.0,0.7352349404980985,0.5384615384615384,1.0
random_forest,280,20,190,0.8707181782292576,0.7087863850026693,0.9600625906509069,0.8426257952573744,0.6703296703296703,0.9505494505494506,0.671578947368421,0.2,1.0,0.7348370927318297,0.42857142857142855,1.0,0.8177892283155441,0.6666666666666666,1.0
random_forest,320,20,190,0.9608723189274847,0.9237494715271024,0.9845344930968273,0.9323019086176982,0.8736263736263737,0.9835164835164836,0.7289473684210527,0.5,1.0,0.9105263157894739,0.6666666666666666,1.0,0.8736842105263158,0.8181818181818182,1.0
svm_rbf,80,20,190,0.2770204862118097,-0.3572696484056359,0.7803098127907948,0.26949103528050894,-0.33324175824175817,0.7157967032967033,0.2547368421052632,0.0,0.5,0.34866332497911445,0.1111111111111111,0.6666666666666666,0.6930560667402773,0.5384615384615384,0.8181818181818182
svm_rbf,120,20,190,0.37309194843985327,-0.1497875526133953,0.7716327145594616,0.39094852515905154,-0.02898351648351648,0.7747252747252747,0.2726315789473685,0.0,0.5,0.37345446950710115,0.1111111111111111,0.6666666666666666,0.7593914857072751,0.5384615384615384,1.0
svm_rbf,160,20,190,0.41263533497032,-0.041296885531794815,0.8011324687026694,0.404569115095431,-0.04409340659340656,0.7817307692307692,0.3073684210526316,0.0,0.6375000000000028,0.3623851294903927,0.1111111111111111,0.6666666666666666,0.7263280579070053,0.5384615384615384,1.0
svm_rbf,200,20,190,0.5761591941100465,0.18942018619921938,0.8621095870917133,0.6511567379988432,0.24615384615384617,0.8766483516483518,0.3194736842105264,0.0,0.5,0.4971177944862157,0.25,1.0,0.8067353698932646,0.5384615384615384,1.0
svm_rbf,240,20,190,0.756166218319589,0.4775702720059499,0.9356153952714933,0.754222093695778,0.496978021978022,0.9245879120879121,0.548421052631579,0.2,1.0,0.5852130325814537,0.42857142857142855,1.0,0.7958532695374799,0.6666666666666666,1.0
svm_rbf,280,20,190,0.8209370837176655,0.578107937306535,0.9426735709221613,0.8447079236552922,0.6383241758241759,0.9520604395604396,0.6294736842105263,0.2,1.0,0.6169172932330828,0.42857142857142855,1.0,0.8609250398724082,0.6666666666666666,1.0
svm_rbf,320,20,190,0.9990409917631002,0.9978181339958411,0.9996955813396509,0.9947368421052631,0.9835164835164836,1.0,1.0,1.0,1.0,0.8877192982456141,0.6666666666666666,1.0,1.0,1.0,1.0
